Total Items,612,,,,,,,,,
Pass Items,612,,,,,,,,,
Fail Items,0,,,,,,,,,
NY Items,0,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Section,Main Title,Description,Testname,Priority,Method,Owner,Status,Milestone,Remark
,3.5,5 bits x even x 1 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 5, parity_type = EVEN, stop_width = 1, combine with all baudrate in spec and custom baudrate
-Configure mode = RX for uart_vip
-Write 3 data values to the TBR and wait until the UART VIP completes reception.
-Check that the transmitted and received data   match.
Pass conditon:
Transmit data frame is same as receive data frame","transmit_2400_5_even_1_test
transmit_4800_5_even_1_test
transmit_9600_5_even_1_test
transmit_19200_5_even_1_test
transmit_38400_5_even_1_test
transmit_76800_5_even_1_test
transmit_115200_5_even_1_test
transmit_custom_5_even_1_test",High,Directed,Huy,PASS,ver20250708,"Original RTL: Transmit with incorrect parity bit
RTL ver 2.1: Fixed bug orginal rtl, calcuulate parity by 8 bit data in TBR
RTL ver 2.2: Fixed bug orginal RTL and RTL ver2.1"
,3.6,5 bits x even x 2 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 5, parity_type = EVEN, stop_width = 2, combine with all baudrate in spec and custom baudrate
-Configure mode = RX for uart_vip
-Write 3 data values to the TBR and wait until the UART VIP completes reception.
-Check that the transmitted and received data   match.
Pass conditon:
Transmit data frame is same as receive data frame","transmit_2400_5_even_2_test
transmit_4800_5_even_2_test
transmit_9600_5_even_2_test
transmit_19200_5_even_2_test
transmit_38400_5_even_2_test
transmit_76800_5_even_2_test
transmit_115200_5_even_2_test
transmit_custom_5_even_2_test",High,Directed,Huy,PASS,ver20250708,"Original RTL: Transmit with incorrect parity bit
RTL ver 2.1: Fixed bug orginal rtl, calcuulate parity by 8 bit data in TBR
RTL ver 2.2: Fixed bug orginal RTL and RTL ver2.1"
,3.7,6 bits x none x 1 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 6, parity_type = NONE, stop_width = 1, combine with all baudrate in spec and custom baudrate
-Configure mode = RX for uart_vip
-Write 3 data values to the TBR and wait until the UART VIP completes reception.
-Check that the transmitted and received data   match.
Pass conditon:
Transmit data frame is same as receive data frame","transmit_2400_6_none_1_test
transmit_4800_6_none_1_test
transmit_9600_6_none_1_test
transmit_19200_6_none_1_test
transmit_38400_6_none_1_test
transmit_76800_6_none_1_test
transmit_115200_6_none_1_test
transmit_custom_6_none_1_test",High,Directed,Huy,PASS,ver20250708,
,3.8,6 bits x none x 2 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 6, parity_type = NONE, stop_width = 2, combine with all baudrate in spec and custom baudrate
-Configure mode = RX for uart_vip
-Write 3 data values to the TBR and wait until the UART VIP completes reception.
-Check that the transmitted and received data   match.
Pass conditon:
Transmit data frame is same as receive data frame","transmit_2400_6_none_2_test
transmit_4800_6_none_2_test
transmit_9600_6_none_2_test
transmit_19200_6_none_2_test
transmit_38400_6_none_2_test
transmit_76800_6_none_2_test
transmit_115200_6_none_2_test
transmit_custom_5_none_2_test",High,Directed,Huy,PASS,ver20250708,
,3.9,6 bits x odd x 1 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 6, parity_type = ODD, stop_width = 1, combine with all baudrate in spec and custom baudrate
-Configure mode = RX for uart_vip
-Write 3 data values to the TBR and wait until the UART VIP completes reception.
-Check that the transmitted and received data   match.
Pass conditon:
Transmit data frame is same as receive data frame","transmit_2400_6_odd_1_test
transmit_4800_6_odd_1_test
transmit_9600_6_odd_1_test
transmit_19200_6_odd_1_test
transmit_38400_6_odd_1_test
transmit_76800_6_odd_1_test
transmit_115200_6_odd_1_test
transmit_custom_6_odd_1_test",High,Directed,Huy,PASS,ver20250708,"Original RTL: Transmit with incorrect parity bit
RTL ver 2.1: Fixed bug orginal rtl, calcuulate parity by 8 bit data in TBR
RTL ver 2.2: Fixed bug orginal RTL and RTL ver2.1"
,3.10,6 bits x odd x 2 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 6, parity_type = ODD, stop_width = 2, combine with all baudrate in spec and custom baudrate
-Configure mode = RX for uart_vip
-Write 3 data values to the TBR and wait until the UART VIP completes reception.
-Check that the transmitted and received data   match.
Pass conditon:
Transmit data frame is same as receive data frame","transmit_2400_6_odd_2_test
transmit_4800_6_odd_2_test
transmit_9600_6_odd_2_test
transmit_19200_6_odd_2_test
transmit_38400_6_odd_2_test
transmit_76800_6_odd_2_test
transmit_115200_6_odd_2_test
transmit_custom_6_odd_2_test",High,Directed,Huy,PASS,ver20250708,"Original RTL: Transmit with incorrect parity bit
RTL ver 2.1: Fixed bug orginal rtl, calcuulate parity by 8 bit data in TBR
RTL ver 2.2: Fixed bug orginal RTL and RTL ver2.1"
,3.11,6 bits x even x 1 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 6, parity_type = EVEN, stop_width = 1, combine with all baudrate in spec and custom baudrate
-Configure mode = RX for uart_vip
-Write 3 data values to the TBR and wait until the UART VIP completes reception.
-Check that the transmitted and received data   match.
Pass conditon:
Transmit data frame is same as receive data frame","transmit_2400_6_even_1_test
transmit_4800_6_even_1_test
transmit_9600_6_even_1_test
transmit_19200_6_even_1_test
transmit_38400_6_even_1_test
transmit_76800_6_even_1_test
transmit_115200_6_even_1_test",High,Directed,Huy,PASS,ver20250708,"Original RTL: Transmit with incorrect parity bit
RTL ver 2.1: Fixed bug orginal rtl, calcuulate parity by 8 bit data in TBR
RTL ver 2.2: Fixed bug orginal RTL and RTL ver2.1"
,3.12,6 bits x even x 2 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 6, parity_type = EVEN, stop_width = 2, combine with all baudrate in spec and custom baudrate
-Configure mode = RX for uart_vip
-Write 3 data values to the TBR and wait until the UART VIP completes reception.
-Check that the transmitted and received data   match.
Pass conditon:
Transmit data frame is same as receive data frame","transmit_2400_6_even_2_test
transmit_4800_6_even_2_test
transmit_9600_6_even_2_test
transmit_19200_6_even_2_test
transmit_38400_6_even_2_test
transmit_76800_6_even_2_test
transmit_115200_6_even_2_test
transmit_custom_6_even_2_test",High,Directed,Huy,PASS,ver20250708,"Original RTL: Transmit with incorrect parity bit
RTL ver 2.1: Fixed bug orginal rtl, calcuulate parity by 8 bit data in TBR
RTL ver 2.2: Fixed bug orginal RTL and RTL ver2.1"
,3.13,7 bits x none x 1 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 7, parity_type = NONE, stop_width = 1, combine with all baudrate in spec and custom baudrate
-Configure mode = RX for uart_vip
-Write 3 data values to the TBR and wait until the UART VIP completes reception.
-Check that the transmitted and received data   match.
Pass conditon:
Transmit data frame is same as receive data frame","transmit_2400_7_none_1_test
transmit_4800_7_none_1_test
transmit_9600_7_none_1_test
transmit_19200_7_none_1_test
transmit_38400_7_none_1_test
transmit_76800_7_none_1_test
transmit_115200_7_none_1_test
transmit_custom_7_none_1_test",High,Directed,Huy,PASS,ver20250708,
,3.14,7 bits x none x 2 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 7, parity_type = NONE, stop_width = 2, combine with all baudrate in spec and custom baudrate
-Configure mode = RX for uart_vip
-Write 3 data values to the TBR and wait until the UART VIP completes reception.
-Check that the transmitted and received data   match.
Pass conditon:
Transmit data frame is same as receive data frame","transmit_2400_7_none_2_test
transmit_4800_7_none_2_test
transmit_9600_7_none_2_test
transmit_19200_7_none_2_test
transmit_38400_7_none_2_test
transmit_76800_7_none_2_test
transmit_115200_7_none_2_test
transmit_custom_7_none_2_test",High,Directed,Huy,PASS,ver20250708,
,3.15,7 bits x odd x 1 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 7, parity_type = ODD, stop_width = 1, combine with all baudrate in spec and custom baudrate
-Configure mode = RX for uart_vip
-Write 3 data values to the TBR and wait until the UART VIP completes reception.
-Check that the transmitted and received data   match.
Pass conditon:
Transmit data frame is same as receive data frame","transmit_2400_7_odd_1_test
transmit_4800_7_odd_1_test
transmit_9600_7_odd_1_test
transmit_19200_7_odd_1_test
transmit_38400_7_odd_1_test
transmit_76800_7_odd_1_test
transmit_115200_7_odd_1_test
transmit_custom_7_odd_1_test",High,Directed,Huy,PASS,ver20250708,"Original RTL: Transmit with incorrect parity bit
RTL ver 2.1: Fixed bug orginal rtl, calcuulate parity by 8 bit data in TBR
RTL ver 2.2: Fixed bug orginal RTL and RTL ver2.1"
,3.16,7 bits x odd x 2 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 7, parity_type = ODD, stop_width = 2, combine with all baudrate in spec and custom baudrate
-Configure mode = RX for uart_vip
-Write 3 data values to the TBR and wait until the UART VIP completes reception.
-Check that the transmitted and received data   match.
Pass conditon:
Transmit data frame is same as receive data frame","transmit_2400_7_odd_2_test
transmit_4800_7_odd_2_test
transmit_9600_7_odd_2_test
transmit_19200_7_odd_2_test
transmit_38400_7_odd_2_test
transmit_76800_7_odd_2_test
transmit_115200_7_odd_2_test
transmit_custom_7_odd_2_test",High,Directed,Huy,PASS,ver20250708,"Original RTL: Transmit with incorrect parity bit
RTL ver 2.1: Fixed bug orginal rtl, calcuulate parity by 8 bit data in TBR
RTL ver 2.2: Fixed bug orginal RTL and RTL ver2.1"
,3.17,7 bits x even x 1 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 7, parity_type = EVEN, stop_width = 1, combine with all baudrate in spec and custom baudrate
-Configure mode = RX for uart_vip
-Write 3 data values to the TBR and wait until the UART VIP completes reception.
-Check that the transmitted and received data   match.
Pass conditon:
Transmit data frame is same as receive data frame","transmit_2400_7_even_1_test
transmit_4800_7_even_1_test
transmit_9600_7_even_1_test
transmit_19200_7_even_1_test
transmit_38400_7_even_1_test
transmit_76800_7_even_1_test
transmit_115200_7_even_1_test
transmit_custom_7_even_1_test",High,Directed,Huy,PASS,ver20250708,"Original RTL: Transmit with incorrect parity bit
RTL ver 2.1: Fixed bug orginal rtl, calcuulate parity by 8 bit data in TBR
RTL ver 2.2: Fixed bug orginal RTL and RTL ver2.1"
,3.18,7 bits x even x 2 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 7, parity_type = EVEN, stop_width = 2, combine with all baudrate in spec and custom baudrate
-Configure mode = RX for uart_vip
-Write 3 data values to the TBR and wait until the UART VIP completes reception.
-Check that the transmitted and received data   match.
Pass conditon:
Transmit data frame is same as receive data frame","transmit_2400_7_even_2_test
transmit_4800_7_even_2_test
transmit_9600_7_even_2_test
transmit_19200_7_even_2_test
transmit_38400_7_even_2_test
transmit_76800_7_even_2_test
transmit_115200_7_even_2_test
transmit_custom_7_even_2_test",High,Directed,Huy,PASS,ver20250708,"Original RTL: Transmit with incorrect parity bit
RTL ver 2.1: Fixed bug orginal rtl, calcuulate parity by 8 bit data in TBR
RTL ver 2.2: Fixed bug orginal RTL and RTL ver2.1"
,3.19,8 bits x none x 1 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 8, parity_type = NONE, stop_width = 1, combine with all baudrate in spec and custom baudrate
-Configure mode = RX for uart_vip
-Write 3 data values to the TBR and wait until the UART VIP completes reception.
-Check that the transmitted and received data   match.
Pass conditon:
Transmit data frame is same as receive data frame","transmit_2400_8_none_1_test
transmit_4800_8_none_1_test
transmit_9600_8_none_1_test
transmit_19200_8_none_1_test
transmit_38400_8_none_1_test
transmit_76800_8_none_1_test
transmit_115200_8_none_1_test
transmit_custom_8_none_1_test",High,Directed,Huy,PASS,ver20250708,
,3.20,8 bits x none x 2 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 8, parity_type = NONE, stop_width = 2, combine with all baudrate in spec and custom baudrate
-Configure mode = RX for uart_vip
-Write 3 data values to the TBR and wait until the UART VIP completes reception.
-Check that the transmitted and received data   match.
Pass conditon:
Transmit data frame is same as receive data frame","transmit_2400_8_none_2_test
transmit_4800_8_none_2_test
transmit_9600_8_none_2_test
transmit_19200_8_none_2_test
transmit_38400_8_none_2_test
transmit_76800_8_none_2_test
transmit_115200_8_none_2_test
transmit_custom_8_none_2_test",High,Directed,Huy,PASS,ver20250708,
,3.21,8 bits x odd x 1 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 8, parity_type = ODD, stop_width = 1, combine with all baudrate in spec and custom baudrate
-Configure mode = RX for uart_vip
-Write 3 data values to the TBR and wait until the UART VIP completes reception.
-Check that the transmitted and received data   match.
Pass conditon:
Transmit data frame is same as receive data frame","transmit_2400_8_odd_1_test
transmit_4800_8_odd_1_test
transmit_9600_8_odd_1_test
transmit_19200_8_odd_1_test
transmit_38400_8_odd_1_test
transmit_76800_8_odd_1_test
transmit_115200_8_odd_1_test
transmit_custom_8_odd_1_test",High,Directed,Huy,PASS,ver20250708,"Original RTL: Transmit with incorrect parity bit
RTL ver 2.1: Fixed bug orginal rtl, "
,3.22,8 bits x odd x 2 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 8, parity_type = ODD, stop_width = 2, combine with all baudrate in spec and custom baudrate
-Configure mode = RX for uart_vip
-Write 3 data values to the TBR and wait until the UART VIP completes reception.
-Check that the transmitted and received data   match.
Pass conditon:
Transmit data frame is same as receive data frame","transmit_2400_8_odd_2_test
transmit_4800_8_odd_2_test
transmit_9600_8_odd_2_test
transmit_19200_8_odd_2_test
transmit_38400_8_odd_2_test
transmit_76800_8_odd_2_test
transmit_115200_8_odd_2_test
transmit_custom_8_odd_2_test",High,Directed,Huy,PASS,ver20250708,"Original RTL: Transmit with incorrect parity bit
RTL ver 2.1: Fixed bug orginal rtl,"
,3.23,8 bits x even x 1 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 8, parity_type = EVEN, stop_width = 1, combine with all baudrate in spec and custom baudrate
-Configure mode = RX for uart_vip
-Write 3 data values to the TBR and wait until the UART VIP completes reception.
-Check that the transmitted and received data   match.
Pass conditon:
Transmit data frame is same as receive data frame","transmit_2400_8_even_1_test
transmit_4800_8_even_1_test
transmit_9600_8_even_1_test
transmit_19200_8_even_1_test
transmit_38400_8_even_1_test
transmit_76800_8_even_1_test
transmit_115200_8_even_1_test
transmit_custom_8_even_1_test",High,Directed,Huy,PASS,ver20250708,"Original RTL: Transmit with incorrect parity bit
RTL ver 2.1: Fixed bug orginal rtl, "
,3.24,8 bits x even x 2 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 8, parity_type = EVEN, stop_width = 2, combine with all baudrate in spec and custom baudrate
-Configure mode = RX for uart_vip
-Write 3 data values to the TBR and wait until the UART VIP completes reception.
-Check that the transmitted and received data   match.
Pass conditon:
Transmit data frame is same as receive data frame","transmit_2400_8_even_2_test
transmit_4800_8_even_2_test
transmit_9600_8_even_2_test
transmit_19200_8_even_2_test
transmit_38400_8_even_2_test
transmit_76800_8_even_2_test
transmit_115200_8_even_2_test
transmit_custom_8_even_2_test",High,Directed,Huy,PASS,ver20250708,"Original RTL: Transmit with incorrect parity bit
RTL ver 2.1: Fixed bug orginal rtl, "
,3.25,5 bits x none x 1 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 5, parity_type = NONE, stop_width = 1, combine with all baudrate in spec and custom baudrate
-Configure mode = TX for uart_vip
-Transmit 3 data values from uart_vip to dut, wait transfer done.
-Check data frame transfer and read value of RBR, compare them
Pass conditon:
Transmit data frame is same as RBR value","receive_2400_5_none_1_test
receive_4800_5_none_1_test
receive_9600_5_none_1_test
receive_19200_5_none_1_test
receive_38400_5_none_1_test
receive_76800_5_none_1_test
receive_115200_5_none_1_test",High,Directed,Huy,PASS,ver20250708,
,3.26,5 bits x none x 2 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 5, parity_type = NONE, stop_width = 2, combine with all baudrate in spec and custom baudrate
-Configure mode = TX for uart_vip
-Transmit 3 data values from uart_vip to dut, wait transfer done.
-Check data frame transfer and read value of RBR, compare them
Pass conditon:
Transmit data frame is same as RBR value","receive_2400_5_none_2_test
receive_4800_5_none_2_test
receive_9600_5_none_2_test
receive_19200_5_none_2_test
receive_38400_5_none_2_test
receive_76800_5_none_2_test
receive_115200_5_none_2_test",High,Directed,Huy,PASS,ver20250708,
,3.27,5 bits x odd x 1 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 5, parity_type = ODD, stop_width = 1, combine with all baudrate in spec and custom baudrate
-Configure mode = TX for uart_vip
-Transmit 3 data values from uart_vip to dut, wait transfer done.
-Check data frame transfer and read value of RBR, compare them
Pass conditon:
Transmit data frame is same as RBR value","receive_2400_5_odd_1_test
receive_4800_5_odd_1_test
receive_9600_5_odd_1_test
receive_19200_5_odd_1_test
receive_38400_5_odd_1_test
receive_76800_5_odd_1_test
receive_115200_5_odd_1_test
receive_custom_5_odd_1_test",High,Directed,Huy,PASS,ver20250708,
,3.28,5 bits x odd x 2 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 5, parity_type = ODD, stop_width = 2, combine with all baudrate in spec and custom baudrate
-Configure mode = TX for uart_vip
-Transmit 3 data values from uart_vip to dut, wait transfer done.
-Check data frame transfer and read value of RBR, compare them
Pass conditon:
Transmit data frame is same as RBR value","receive_2400_5_odd_2_test
receive_4800_5_odd_2_test
receive_9600_5_odd_2_test
receive_19200_5_odd_2_test
receive_38400_5_odd_2_test
receive_76800_5_odd_2_test
receive_115200_5_odd_2_test
receive_custom_5_odd_2_test",High,Directed,Huy,PASS,ver20250708,
,3.29,5 bits x even x 1 stop,"-Configure dut and uart_vip randomize parameters, assert data_width = 5, parity_type = EVEN, stop_width = 1, combine with all baudrate in spec and custom baudrate
-Configure mode = TX for uart_vip
-Transmit 3 data values from uart_vip to dut, wait transfer done.
-Check data frame transfer and read value of RBR, compare them
Pass conditon:
Transmit data frame is same as RBR value","receive_2400_5_even_1_test
receive_4800_5_even_1_test
receive_9600_5_even_1_test
receive_19200_5_even_1_test
receive_38400_5_even_1_test
receive_76800_5_even_1_test
receive_115200_5_even_1_test
receive_custom_5_even_1_test",High,Directed,Huy,PASS,ver20250708,
